# 面试问答整理

## 开场与项目背景

**问：** 你这边可以先讲个。

**答：** 好，面试官你好，我叫胡文正，然后呢，我有三年的 Go 后端工作经验。下面呢，我将从三个方面来讲一下我的优势。第一个呢，是从零到一做项目以及跨端协同的能力。在简历上的项目呢，基本都是从零到一进行开发的，然后呢，也有和移动端、服务端进行联调。接着呢，我有底层钻研以及性能调优的能力。以文档中心的内存问题来说呢，有去看 Bleve 的源码，并且给到方案来让这个内存占用率降低 70%。第三个呢，就是善于学习，能够很好地利用 AI 来加快我的工作流。期待能加入到你们的团队，谢谢。

**问：** 你目前是工作几年了？

**答：** 三年多了。

**问：** 更复杂的，比如说发布之类的。之前的话主要是做云存储的是吧？

**答：** 对，主要是这个单体项目。

**问：** 那这个是面向 B 端的，还是面向 C 端的一个东西？

**答：** C 端的，就是消费者能够购买这个机器，然后呢，我们也部署了软件和移动端在那里。

## Go 切片与数组

**问：** 行，那我先问一下你 Go 知识的一些方面的东西。你可以说一下切片使用时要注意什么问题吗？

**答：** 切片使用时要注意的话，可以说提前准备好，比如说 10,000 个，这样呢就不用再从 0 个到 10,000 个这样的一个扩容了。扩容的话需要开辟一个新的内存地址，然后进行数据的搬迁。那我们如果直接提前定好这 10,000 个，那么呢就省掉这个搬迁的一个工作。然后可能就是它的函数传递呢，只需要复制这个指针以及 len、capacity 即可；数组的话，它是直接复制了整个数组。

**问：** 切片的话，你可以说一下它的扩容大概是什么样？

**答：** 它的扩容的话，就是当 len 大于这个 capacity 的时候呢，就会触发扩容。然后呢，它会去看这个 capacity 乘以二是否小于这个 len，如果小于的话，我们就直接使用这个 len。那如果大于的话，我们再看是否小于 256；如果小于 256 呢，我们就双倍扩容；那如果大于的话，我们就平滑地过渡到 1.25 倍扩容，直到大于等于这个 len。然后这只是一个大概的长度，我们的 Go 呢，是按照内存块来进行分配的，就是 8、16、32 这样子。所以呢，你得到的是一个 30 的话，它会给你一个 32。那得到了最终的容量之后，我们就开辟新的一个内存地址，其实就是做这个数据的迁移，就是这样子。

**问：** 切片的结构有了解吗？

**答：** 切片就是指针，指向了那个数组，然后就是 len、capacity 嘛。

**问：** OK，然后我问你一个场景，就是如果把切片作为一个函数参数传入函数里面，然后再在函数里面去取一个子切片，对它做一些比如说修改元素或者 append、增加长度这种增加元素的操作，会有问题吗？

**答：** 如果是单纯地修改值的话，会反馈到那里，也是同步地进行修改的，因为呢都是指向同一个数组。那如果进行 append 的话，要看它的长度和容量。如果它原来的长度和容量都为三的话，我们这个时候进行了 append，那就触发了一个扩容。扩容之后我们就开辟了一个新的空间，那我们在这个函数里面的这个切片呢，就和原来的一个切片无关了。如果没有扩容的话，还是进行这个原数组的修改。

## channel

**问：** 通道正常使用的时候，会碰到一些什么异常的场景吗？

**答：** 如果往一个 nil 的 channel 进行发送或者接收的话，都会进行阻塞。然后往已关闭的 channel 进行发送、关闭已关闭的 channel，或者关闭 nil 的 channel，这三种情况呢都会发生 panic。对于 channel 的阻塞，如果其他协程或者线程都没有进展的话，那就会出现 deadlock 的情况。

**问：** 那通道的底层实现有了解吗？

**答：** 它是一个缓冲数组，然后有发送指针和接收指针，表明在哪里发送、哪里接收。接着呢，它有这个锁，每次操作呢都要加锁。然后它还有等待队列，一个是发送等待队列，一个是接收等待队列。我们无法进行发送或者接收的时候呢，就会在这里等着。

## GMP 调度与文件 I/O

**问：** （题干听不清）

**答：** G 的话是协程，然后呢，它包含了执行现场以及执行状态。执行现场呢，它就有上下文、PC、SP 等。然后这个 M 的话是线程，它包含了正在绑定的 P、即将要绑定的 P，以及进入系统调用前绑定的 P，还有正在运行的一个 G。P 呢，它就是处理器，它包含了 runnext G 及本地队列，还有一些缓存 mcache。还有就是这个 schedt，它是一个全局调度中心，它有锁和全局队列，然后还有一些空闲的 M、P 列表。它们的关系呢，就是每个 M 都要绑定一个 P，才能够去执行 G。一般本地没有了，我们就去这个全局队列里面找这个 G。

**问：** 它的并发度，也就是实质的并发度，一般是跟哪个数量有关？

**答：** 并发度的话，是和这个 P 的数量有关。P 的话，它是 GOMAXPROCS，就是这个 CPU 的核数。M 的数量可以大于 P，但是呢，它要先绑定一个 P 才能够去运行 G。

**问：** I/O 视角是怎样？写文件。

**答：** 文件的话，是网络的还是这个系统调用？读写文件我觉得应该跟这个网络的阻塞一样吧。就是 Linux 里面万物皆文件，所以不管是读写文件还是去监听这个网络事件呢，它都是以这个 FD 为准的。然后这个 G 呢，它会进入一个阻塞，可能记录到这个 pollDesc 里面。它会记录这个 G 以及这个 FD，还有关心的事件是读还是写。接着呢，内核里面用 epoll 来监听这个 FD 是否就绪。就绪之后呢，就通过 netpoll 来处理。netpoll 呢，就从这个 pollDesc 找到对应的 G，把它唤醒，然后呢，就进入这个读文件了吧。

**问：** 你是不是在用 AI 辅助回答呀？

**答：** 没有，我直接其实都背下来了。

**问：** 是吗？

**答：** 就是我有去学习这个源码，然后呢，有一直在小红书、B 站里面发这个教学视频。说的方式呢，我也是第一次读着这个原文来说，那第二次呢，我就直接背着说了。

**问：** 就是刚刚那个问题，比如说它阻塞的时候，你刚回答了到这个 pollDesc 里面。如果从 GMP 调度的角度看，它们的关系变化是怎样的？

**答：** G 会跟这个 M 进行解绑，然后 M 就去找其他的一个 G 进行运行。这个原来的 G 呢，就进入了阻塞。

**问：** 然后后面文件的话，具体是什么？底层的话在操作系统层面。

**答：** 如果进入到系统调用的话，那短时间是不会解绑这个 P 的；如果时间一长，就会进行这个 P 的解绑。M、G 都进入了这个 syscall，然后回来的时候呢，就去找回原来的一个 P；没有呢，我们就找下一个 P。

## context

**问：** context 的话？

**答：** context 的话，主要是在请求范围里面传递值和取消信号。一般呢，可能放这个 trace ID 或者是鉴权 ID，然后还有取消信号、超时信号，用得比较多一点。

## Go GC 与内存分配

**问：** GC 回收了解得怎么样？你感觉自己是怎样的？

**答：** 我感觉还可以吧。

**问：** 不好意思啊，就是这个问题，我希望你能够闭着眼睛回答。GC 的话，Go GC 的三色标记法这些东西你还记得吗？就是你了解得大概哪一类呢？

**答：** 可以啊。GC 的话有三个可能触发的场景。第一个呢，是那个堆阈值 100，然后呢堆里面的数量翻倍；第二个呢，是手动调用 GC；第三个的话，是每 2 分钟一次。然后呢，它分为四个阶段。第一个呢是 STW，然后去找这个根对象。第二个呢是并发标记，它就是这个三色标记法。第三个呢，也是 STW，它去把这个写屏障的缓冲区给清空。第四个呢，就是并发清扫了。

对于这个三色标记法呢，它是由这个位图以及是否在队列来表示的。我们分为白、灰、黑：白的话是位图为零、不在队列里面；灰的话是位图为一、在队列；黑的话就是位图为一、不在队列里面。那我们就去遍历根找到的根对象，然后把它经过的一些对象都放到灰的里面去。它本身遍历完了之后，我们就把它放到黑的里面。如此反复循环，去遍历这个灰里面的对象，剩下的白的呢，就是可以清理的了。

**问：** 三色标记的话，它目前最新版本用了哪些机制？大概有用到哪些机制去实现的？

**答：** GC 吗？最新我就了解了它的那个 Green Tea GC，然后它好像就是散落在各地的，它就做了这个优化。它好像事先记录了这些对应的页有哪些，然后呢，我们按页来进行一个清扫。这样呢，就能利用它的内存缓存局部性。（听不清）

**问：** 你了解的过程当中，它使用的那些写屏障、删除写屏障、插入写屏障这些东西呢？

**答：** 我只知道一个写屏障。

**问：** 有多个写屏障吗？删除写屏障、插入写屏障。

**答：** 我的一个写屏障呢，它就是现在有白、灰、黑三个对象。然后呢，灰是指向白的。我们现在呢，就是准备去遍历这个灰的了。那么这个时候呢，有黑指向白了，但灰呢取消了对白的指向。但是呢，我们又没有去遍历这个黑的，我们只遍历这个灰的，所以这个白的话会被错误地清理。那么一个解决的方法呢，就是把之前引用的一个对象以及之后引用的一个对象都加入灰的，防止这个错误。（答偏）

**问：** 了解这么多了。那你有了解分配吗？它大概有些什么机制来保证它的高效？

**答：** 它有这个 P 里面的 mcache，然后呢，它的一个交换单位是 mspan。接着呢，它还有 mcentral，就是我刚才说的一个类似尺码表的东西，就是 8、16、32 这样子的一个货架。接着呢，它还有 mheap，就是一个堆的总管。然后呢，它就有 fixalloc 以及 arena。这个呢，fixalloc 应该是连续的可分配空间；heapArena 呢，它是这个页对应的一个 span。（听不清）

那么我们要分配对象的时候，如果是零的话就到这个 zerobase。那如果很小的话，我们就做成 tiny 微对象。微对象凑够了，我们就去向 mcache 进行申请；没有的话，我们就去向 mcentral，然后才是 mheap。mheap 也没有的话，我们就是向 OS 要内存了。

## 前端与 Android 经验

**问：** 看你还写了有 React、安卓的实战经验，是自己开发的，还是说上一家公司也会有用到？

**答：** 对的，因为最开始的时候呢，只有一个安卓开发，所以呢，他的任务会比较紧急。那我之前呢，也对安卓有点兴趣，所以呢，就有帮助他去开发一个相册的安卓。然后前端的话，就有写过这个 Docker 的一个前端。那在业余实践中呢，也有用 AI 去写这些 React 或者 Vue 的页面了。

## MySQL 优化、事务与 MVCC

**问：** 你可以说一下 MySQL，就是 SQL 优化的话，如果要你来做 SQL 优化，你会考虑哪些问题？

**答：** 首先就是去做这个压测，然后呢，看对于某个 MySQL 语句有什么问题，它会不会出现一些慢查询。那如果出现了慢查询，并且能够稳定地出现，这个时候呢，就会去看它有没有使用索引。如果使用了索引呢，我们就去看一些使用索引还是慢的场景；那如果没有使用索引呢，我们可以通过 Explain 命令去看加什么索引。一般来说，用了索引还是慢的，可能是查询表太多，或者是排序没有用到索引，只是区分度太低了。

**问：** 那一般在什么场景下会使用这个索引呢？

**答：** 就是唯一索引的一个要求，以及出现了慢查询，还有这个 where 的查询条件稳定出现。

**问：** 稳定出现？

**答：** 稳定出现。然后关于索引的我们排查完了之后呢，可能就到了这个表数据，然后一些锁、事务的阻塞，可能。大概是这样子的一个排查顺序吧。就比如说男女，它的区分度就比较低，然后呢，如果建立索引的话，它还是要可能去遍历一半的索引。

**问：** 有了解回表的概念吗？

**答：** 有了解索引回表的概念。就是聚簇索引跟非聚簇索引。聚簇索引呢，它是一个主键跟整条数据的连接吧。然后非聚簇索引呢，它就是某个列跟这个主键的连接，比如说这个 name 跟一个 ID。回表的话，我们就是从这个非聚簇索引里面去查，查到了这个 name 对应的一个 ID 呢，我们还要去聚簇索引里面去找这个 ID 对应的完整数据。然后如果我们要查的数据都已经在这个非聚簇索引，就不用再去这个聚簇索引里面找回表了。

**问：** MySQL 的锁有了解吗？（题干听不清）

**答：** 有这个，应该有这个 latch，它是这个逻辑锁吧。然后有这个 lock，它好像就是内存锁。lock 的话，它就分为了行级锁、表级锁，还有意向锁。接着呢，行级锁它又有 next-key lock 以及 record lock。还有一个，反正就是一个是它本身，还有一个呢是范围的，但是不包含它本身；另一个呢是包含了它本身以及这个范围的。

**问：** 我问一个场景问题啊。比如说现在需要你去做一个转账的场景，就是 A 向 B 转账，然后如果用 MySQL 来实现的话，具体细节你会怎么考虑？

**答：** 转账，就是 A、B 转账。一个是他那边的钱更新了之后，我这边才更新。那么呢，要在同一个事务里面完成吧。所以可能是开启一个事务，然后呢，去做我这边的一个扣减，然后呢，他那边相应地增加，再提交这个事务。

**问：** 你是说代码层面的，还是 MySQL 内部会有什么机制来保障吗？主要是 MySQL 机制吧。你想的核心逻辑是这样的，是吧？

**答：** 嗯，把它放到一个事务里面。然后 MySQL 里面呢，它还有这个 redo log 来保证重放、崩溃后的恢复，以及 undo log 来负责事务的回退。

**问：** 这个是底层事务的一些机制。我想问的是，在业务层面真正转账的场景，这样就可以了吗？

**答：** 难道还要加锁吗？就是这个时候别人不能进行一个改正。想不到。（没能作答）

**问：** select for update，就是表明我要读了这个数据之后，我就要准备去修改了，就是触发了这个当前读吧。MVCC 的话也是做到在不加锁或者少加锁的情况下，保证高并发的读。然后它分为了 undo log 以及 read view。undo log 呢，就是我们修改数据之后，它旧的数据就放到 undo log 里面，然后用 roll pointer 来串起来，能够方便我们进行回退。read view 呢，就是这个数据该事务是能看还是不能看。它就有几个角色：第一个呢，正在运行的事务 ID 集合，以及即将要分配的事务 ID，还有最老的一个活跃事务 ID，大概是这样子？

**答：** （面试官讲解，候选人未继续作答）

**问：** 还有一个场景。编辑器认为不走索引更快，为什么？（题干听不清）

**答：** 因为呢，比如说它里面的字符是按照最左前缀来进行排序的。那在 B+ 树里面呢，比如说 ABC 的话，它就是按 A 来进行一个排序，放在最前面；那可能 B 开头的一些字符串呢，它就排到后面。然后我们在最开始加了通配符，它就不知道往哪边找了。

## Redis 数据结构与缓存

**问：** 你可以说有哪些你了解的数据结构吗？

**答：** 就了解这个 string 和其他的，然后对这个 ZSet 比较熟悉一点。它的数据量比较少的情况下是 listpack，然后多的话就是字典以及跳表。那么呢，它们都指向同一个地址，所以消耗的是这个元数据。还有这个 string 的话，它里面呢就是 SDS。它的结构呢，反正根据这个字符串的多少，它就有了一些优化。可能这个最开头是我们指针指向的位置，那右边呢是这个字符串内容；那左边呢，它就是一个好像是 len 和 capacity 吧。那对于这个 len、capacity 呢，它对于不同的大小有所优化。这个串比较少的时候呢，它存储也占得比较小一点，然后呢，它对 C 做了一些优化吧。

**问：** 除了 ZSet 还有什么其他的？就是说用的就是要这个唯一的一个……它也是少数就是 listpack，然后多数据的话就是字典。还有其他的吗？（听不清）

**答：** 还有那个 string，它都是基于 SDS 的。还有那个 list，list 的话应该是一个双向链表，然后呢链表里面的一个 node 呢，它是这个 listpack。应该就这么多了吧。

**问：** 假如有个场景，比如说比较常见的签到场景，你会用哪个数据结构来实现呢？

**答：** 签到是记录总签到人数即可，还是需要记录签到的人有哪些？

**问：** 比如说是否有签到，连续签到，就是七天连续签到、30 天连续签到这样。

**答：** 还要记录这个时间啊，就是这个人以及他签到的时间。时间的话，里面应该有 hash，key 的话应该就是这个用户 ID，value 的话可能就是他签到的次数。

**问：** 这个设计如果假如是一个高并发的场景，这么设计就会有问题。有大流量、高频流量，流量很高的时候。

**答：** 这个的话，我都不知道 Redis 里面的 hash 是不是并发安全的。然后大量的并发会不会导致这个 hash 存储了太多，可能体积会占得很大，然后也有可能热点 key 的情况发生。

**问：** 你觉得它是并发安全的吗？

**答：** 我不知道。我只知道 Go 里面的 map 不是并发安全的，然后 Redis 里面的 hash 内部实现不知道有没有加锁。（没能作答）

**问：** 那你后面有了解，就是 Redis 如果要做缓存的话，需要考虑它的一致性，要怎么考虑？

**答：** 主要是使用这个旁路缓存。读的话先从缓存里面读，没有的话我们就去数据库里拿，拿完了再放到缓存里面。写的话，我们就先更新数据库，再删除缓存。

那如果先删除缓存再更新数据库的话，就会有这种问题出现。比如说我这边线程 A 先去删除了缓存，然后线程 B 就直接去读；发现缓存不在，就去读数据库，又把这个值放到缓存里面了。这个时候 A 才去修改数据库，就会造成缓存不一致的问题。

那对于两种都更新的话，就有可能发生：A 想要修改数据库为 A，然后 B 更新数据库为 B，再把缓存也变为 B；这个时候 A 才把缓存变为 A，那么现在数据库为 B、缓存为 A，又是数据库不一致了。所以就是先更新数据库，再删除缓存。

**问：** 有提到缓存三兄弟，是什么意思？可以解释一下吗？

**答：** 这个是缓存雪崩、缓存穿透和缓存击穿的问题。

**问：** 可以展开讲一下吗？

**答：** 缓存穿透的话呢，就是商城系统都是有不存在的商品 key 去打到数据库里面。我们可以做限流、缓存无效的 key 以及布隆过滤器。它就是告诉你这个值一定是不存在的。

然后就是缓存击穿，它是有一个热点 key 失效了。我们可以做提前预热、永不过期，以及 Go 里面还有这个 singleflight。

缓存雪崩的话呢，就是有批量的不同 key 都失效了。对于服务不可用的情况呢，我们去做这个集群；然后对于缓存的话，我们设置分批过期。

**问：** OK，在 ZSet，如果你在使用 ZSet 的时候，比如说去查单元素的情况，查一下它的时间复杂度大概是多少？

**答：** 如果是字典的话，它应该是先匹配这个 key，看看这个 metadata 对不对，然后再去找到，再比对这个真正的 key 对不对。如果是跳表的话，它应该会先走上层再往下走。那查找的复杂度就不太清楚。（没能作答）

## 消息队列

**问：** 消息队列的话，你理解什么业务场景应该使用消息队列？

**答：** 解耦和异步、削峰的情况下。就是比如说生产者呢，可以只管生产，然后呢就抛给消息队列，让消费者去消息队列里面拿。这样呢能够做到解耦，以及这种高峰期的时候可以做到异步削峰了。

**问：** 削峰你有个具体的场景吗？可以举个例子吗？就是在什么场景下，你会考虑用削峰的方式？

**答：** 比如说抖音的点赞吧。然后点赞呢，是需要许多步骤的嘛，好像一个是快速地给用户返回点赞的状态，第二个是更新数据库，第三个可能会重新生成推荐的向量之类的。那对于数据库的更新或者向量的更新呢，我们都可以放到消息队列的消费者来做。我们呢就直接返回这个 Redis 更新、更新数据库。这样呢，可以有效地避免大流量的冲击吧。（听不清）

